Date_CST,Time_CST,Date,Time,Std_lon,Std_lat, 
20131019,00:00,19-10-2013,00:55,0.637501083,1.22875893,
20131019,01:00,19-10-2013,01:55,0.63664582,1.22477261,
20131019,02:00,19-10-2013,02:55,0.626234772,1.245895262,
20131019,03:00,19-10-2013,03:55,0.642629218,1.231974506,
20131019,04:00,19-10-2013,04:55,0.647028413,1.242251399,
20131019,05:00,19-10-2013,05:55,0.65007069,1.23441732,
20131019,06:00,19-10-2013,06:55,0.679695865,1.303319992,
20131019,07:00,19-10-2013,07:55,0.613690779,1.231668188,
20131019,08:00,19-10-2013,08:55,0.635585418,1.222427762,
20131019,09:00,19-10-2013,09:55,0.621537144,1.2206485,
20131019,10:00,19-10-2013,10:55,0.626625661,1.203849632,
20131019,11:00,19-10-2013,11:55,0.647740564,1.24041565,
20131019,12:00,19-10-2013,12:55,0.637023762,1.242366395,
20131019,13:00,19-10-2013,13:55,0.627013856,1.222802267,
20131019,14:00,19-10-2013,14:55,0.628036435,1.219402092,
20131019,15:00,19-10-2013,15:55,0.628526684,1.206688451,
20131019,16:00,19-10-2013,16:50,0.610270434,1.200990372,
20131019,17:00,19-10-2013,17:55,0.549394374,1.115270367,
20131019,18:00,19-10-2013,18:55,0.636247402,1.234071152,
20131019,19:00,19-10-2013,19:55,0.645469798,1.234726784,
20131019,20:00,19-10-2013,20:55,0.630768918,1.222926407,
20131019,21:00,19-10-2013,21:55,0.637455236,1.25699679,
20131019,22:00,19-10-2013,22:55,0.629844421,1.256091777,
20131019,23:00,19-10-2013,23:55,0.647815214,1.23838276,
20131020,00:00,20-10-2013,00:55,0.643494795,1.235238476,
20131020,01:00,20-10-2013,01:55,0.634380911,1.233105043,
20131020,02:00,20-10-2013,02:55,0.634064066,1.224897714,
20131020,03:00,20-10-2013,03:55,0.642290913,1.230214698,
20131020,04:00,20-10-2013,04:55,0.647727436,1.25515155,
20131020,05:00,20-10-2013,05:55,0.652737183,1.270454407,
20131020,06:00,20-10-2013,06:55,0.655669641,1.295010822,
20131020,07:00,20-10-2013,07:55,0.661319435,1.253852349,
20131020,08:00,20-10-2013,08:55,0.631251507,1.183494594,
20131020,09:00,20-10-2013,09:55,0.565992098,1.13963695,
20131020,10:00,20-10-2013,10:55,0.567809122,1.134816859,
20131020,11:00,20-10-2013,11:55,0.557715698,1.117810291,
20131020,12:00,20-10-2013,12:55,0.566187786,1.164106167,
20131020,13:00,20-10-2013,13:55,0.593688748,1.200075696,
20131020,14:00,20-10-2013,14:55,0.653056006,1.219069284,
20131020,15:00,20-10-2013,15:55,0.658956808,1.292986314,
20131020,16:00,20-10-2013,16:55,0.653133884,1.279259809,
20131020,17:00,20-10-2013,17:55,0.554748387,1.125090651,
20131020,18:00,20-10-2013,18:55,0.65172247,1.238579022,
20131020,19:00,20-10-2013,19:55,0.643489811,1.224253561,
20131020,20:00,20-10-2013,20:55,0.650041681,1.239293342,
20131020,21:00,20-10-2013,21:55,0.632887765,1.235415546,
20131020,22:00,20-10-2013,22:55,0.649048277,1.244393718,
20131020,23:00,20-10-2013,23:55,0.627311512,1.234312408,
20131021,00:00,21-10-2013,00:55,0.645989379,1.2450811,
20131021,01:00,21-10-2013,01:55,0.629245416,1.217418837,
20131021,02:00,21-10-2013,02:55,0.646684853,1.244417326,
20131021,03:00,21-10-2013,03:55,0.648010092,1.234571298,
20131021,04:00,21-10-2013,04:55,0.644293029,1.250962353,
20131021,05:00,21-10-2013,05:55,0.62457042,1.225001512,
20131021,06:00,21-10-2013,06:55,0.667035104,1.293750392,
20131021,07:00,21-10-2013,07:55,0.656327672,1.245592147,
20131021,08:00,21-10-2013,08:55,0.671063857,1.255683698,
20131021,09:00,21-10-2013,09:50,0.672103703,1.259697026,
20131021,10:00,21-10-2013,10:53,0.660097051,1.244718945,
20131021,11:00,21-10-2013,11:53,0.635713115,1.227581869,
20131021,12:00,21-10-2013,12:55,0.639990922,1.216482521,
20131021,13:00,21-10-2013,13:55,0.663042653,1.243005921,
20131021,14:00,21-10-2013,14:55,0.675709743,1.261581317,
20131021,15:00,21-10-2013,15:55,0.684096643,1.230195077,
20131021,16:00,21-10-2013,16:55,0.65129059,1.219853152,
20131021,17:00,21-10-2013,17:55,0.516255547,1.067388334,
20131021,18:00,21-10-2013,18:55,0.645917841,1.23333354,
20131021,19:00,21-10-2013,19:55,0.650444711,1.255669237,
20131021,20:00,21-10-2013,20:55,0.650703465,1.230624289,
20131021,21:00,21-10-2013,21:55,0.628378661,1.233788581,
20131021,22:00,21-10-2013,22:55,0.646826439,1.229037906,
20131021,23:00,21-10-2013,23:55,0.644978641,1.233651286,
20131022,00:00,22-10-2013,00:55,0.650530923,1.225364356,
20131022,01:00,22-10-2013,01:55,0.647931302,1.226317952,
20131022,02:00,22-10-2013,02:55,0.638109191,1.226172259,
20131022,03:00,22-10-2013,03:55,0.632605086,1.2267922,
20131022,04:00,22-10-2013,04:55,0.651134219,1.238720752,
20131022,05:00,22-10-2013,05:55,0.629780335,1.25856787,
20131022,06:00,22-10-2013,06:55,0.662751992,1.303455522,
20131022,07:00,22-10-2013,07:55,0.673692935,1.309396698,
20131022,08:00,22-10-2013,08:55,0.649349518,1.272705022,
20131022,09:00,22-10-2013,09:55,0.645138037,1.25482701,
20131022,10:00,22-10-2013,10:55,0.643081451,1.220746602,
20131022,11:00,22-10-2013,11:55,0.614064193,1.204018869,
20131022,12:00,22-10-2013,12:55,0.632079506,1.223159167,
20131022,13:00,22-10-2013,13:55,0.624402416,1.222385081,
20131022,14:00,22-10-2013,14:55,0.630628423,1.227697934,
20131022,15:00,22-10-2013,15:55,0.622754174,1.219799996,
20131022,16:00,22-10-2013,16:55,0.606606904,1.220307476,
20131022,17:00,22-10-2013,17:55,0.554983188,1.094220108,
20131022,18:00,22-10-2013,18:55,0.640657757,1.241371654,
20131022,19:00,22-10-2013,19:55,0.653694056,1.244767644,
20131022,20:00,22-10-2013,20:55,0.656509,1.238889696,
20131022,21:00,22-10-2013,21:55,0.65315705,1.229586263,
20131022,22:00,22-10-2013,22:55,0.631469961,1.220963874,
20131022,23:00,22-10-2013,23:53,0.651970458,1.23212403,
20131023,00:00,23-10-2013,00:53,0.650093087,1.239535336,
20131023,01:00,23-10-2013,01:55,0.625764978,1.226684257,
20131023,02:00,23-10-2013,02:55,0.646335477,1.222874339,
20131023,03:00,23-10-2013,03:55,0.606459203,1.201494789,
20131023,04:00,23-10-2013,04:55,0.649519586,1.239357206,
20131023,05:00,23-10-2013,05:55,0.631486359,1.226707039,
20131023,06:00,23-10-2013,06:55,0.654030379,1.267678793,
20131023,07:00,23-10-2013,07:55,0.636488396,1.213632846,
20131023,08:00,23-10-2013,08:55,0.633649316,1.246197868,
20131023,09:00,23-10-2013,09:55,0.617416223,1.230014043,
20131023,10:00,23-10-2013,10:55,0.621413604,1.222040259,
20131023,11:00,23-10-2013,11:55,0.600419031,1.20805496,
20131023,12:00,23-10-2013,12:55,0.5968218,1.170025408,
20131023,13:00,23-10-2013,13:55,0.596971201,1.192316084,
20131023,14:00,23-10-2013,14:55,0.621499018,1.203206768,
20131023,15:00,23-10-2013,15:55,0.626273605,1.215894109,
20131023,16:00,23-10-2013,16:55,0.613338831,1.204113167,
20131023,17:00,23-10-2013,17:55,0.563393715,1.15351597,
20131023,18:00,23-10-2013,18:55,0.652916016,1.223790136,
20131023,19:00,23-10-2013,19:55,0.627975805,1.226607164,
20131023,20:00,23-10-2013,20:55,0.634526921,1.234941503,
20131023,21:00,23-10-2013,21:55,0.642543028,1.235085275,
20131023,22:00,23-10-2013,22:55,0.657192893,1.237964668,
20131023,23:00,23-10-2013,23:55,0.622146202,1.229390442,
20131024,00:00,24-10-2013,00:55,0.630427861,1.214650484,
20131024,01:00,24-10-2013,01:55,0.667454484,1.258568235,
20131024,02:00,24-10-2013,02:55,0.659387099,1.261098605,
20131024,03:00,24-10-2013,03:55,0.58029852,1.181397292,
20131024,04:00,24-10-2013,04:55,0.671820365,1.202161502,
20131024,05:00,24-10-2013,05:55,0.635113401,1.240923541,
20131024,06:00,24-10-2013,06:55,0.657587371,1.272579301,
20131024,07:00,24-10-2013,07:55,0.649945414,1.262361416,
20131024,08:00,24-10-2013,08:55,0.668512753,1.24382102,
20131024,09:00,24-10-2013,09:55,0.696658776,1.206763432,
20131024,10:00,24-10-2013,10:55,0.684150447,1.182819224,
20131024,11:00,24-10-2013,11:50,0.668932222,1.204621019,
20131024,12:00,24-10-2013,12:55,0.668368089,1.213378178,
20131024,13:00,24-10-2013,13:55,0.687403526,1.198434937,
20131024,14:00,24-10-2013,14:55,0.693935989,1.191117777,
20131024,15:00,24-10-2013,15:55,0.658541256,1.173748896,
20131024,16:00,24-10-2013,16:55,0.64534859,1.198101886,
20131024,17:00,24-10-2013,17:55,0.594832707,1.154729023,
20131024,18:00,24-10-2013,18:55,0.630713786,1.215365957,
20131024,19:00,24-10-2013,19:55,0.659952799,1.242569861,
20131024,20:00,24-10-2013,20:55,0.633305022,1.217489024,
20131024,21:00,24-10-2013,21:55,0.642935253,1.234111559,
20131024,22:00,24-10-2013,22:55,0.646048629,1.219398829,
20131024,23:00,24-10-2013,23:55,0.673056172,1.242174413,
20131025,00:00,25-10-2013,00:55,0.637715053,1.223853883,
20131025,01:00,25-10-2013,01:55,0.634711812,1.21687527,
20131025,02:00,25-10-2013,02:55,0.648847516,1.227306541,
20131025,03:00,25-10-2013,03:55,0.507250483,1.074484329,
20131025,04:00,25-10-2013,04:55,0.649752341,1.228389341,
20131025,05:00,25-10-2013,05:55,0.652537527,1.24258559,
20131025,06:00,25-10-2013,06:55,0.643307603,1.250005529,
20131025,07:00,25-10-2013,07:55,0.714809754,1.218654334,
20131025,08:00,25-10-2013,08:55,0.678320167,1.108762578,
20131025,09:00,25-10-2013,09:55,0.700219738,1.120324275,
20131025,10:00,25-10-2013,10:55,0.750686795,1.149748722,
20131025,11:00,25-10-2013,11:55,0.703841376,1.179990512,
20131025,12:00,25-10-2013,12:55,0.67553565,1.158679171,
20131025,13:00,25-10-2013,13:55,0.618584999,1.173537971,
20131025,14:00,25-10-2013,14:55,,,
20131025,15:00,25-10-2013,15:55,0.597440392,1.205703463,
20131025,16:00,25-10-2013,16:55,0.604956527,1.185932655,
20131025,17:00,25-10-2013,17:55,0.590948945,1.162566002,
20131025,18:00,25-10-2013,18:55,0.639751648,1.231180839,
20131025,19:00,25-10-2013,19:55,0.637159312,1.240265785,
20131025,20:00,25-10-2013,20:55,0.64952867,1.233836623,
20131025,21:00,25-10-2013,21:55,0.631014526,1.226026713,
20131025,22:00,25-10-2013,22:55,0.647401039,1.204973102,
20131025,23:00,25-10-2013,23:55,0.628251728,1.233024335,
20131026,00:00,26-10-2013,00:55,0.639683572,1.260827068,
20131026,01:00,26-10-2013,01:55,0.658641124,1.248252135,
20131026,02:00,26-10-2013,02:55,0.636000557,1.24174674,
20131026,03:00,26-10-2013,03:55,0.689226844,1.199782404,
20131026,04:00,26-10-2013,04:55,0.639468071,1.237742778,
20131026,05:00,26-10-2013,05:55,0.655992064,1.254431362,
20131026,06:00,26-10-2013,06:55,0.668120002,1.302055821,
20131026,07:00,26-10-2013,07:55,0.628348064,1.304390707,
20131026,08:00,26-10-2013,08:55,0.619734301,1.343178521,
20131026,09:00,26-10-2013,09:55,0.612545633,1.362309644,
20131026,10:00,26-10-2013,10:55,0.645912848,1.358714351,
20131026,11:00,26-10-2013,11:55,0.661461892,1.345356582,
20131026,12:00,26-10-2013,12:55,0.6588207,1.330854824,
20131026,13:00,26-10-2013,13:55,0.663149278,1.316100064,
20131026,14:00,26-10-2013,14:55,0.664971453,1.24974647,
20131026,15:00,26-10-2013,15:55,0.669870102,1.236133828,
20131026,16:00,26-10-2013,16:55,0.630875732,1.247821933,
20131026,17:00,26-10-2013,17:55,0.602145474,1.186518458,
20131026,18:00,26-10-2013,18:55,0.635903632,1.229341879,
20131026,19:00,26-10-2013,19:55,0.652693198,1.229830125,
20131026,20:00,26-10-2013,20:55,0.651802766,1.252237785,
20131026,21:00,26-10-2013,21:55,0.643311182,1.233499978,
20131026,22:00,26-10-2013,22:55,0.647246611,1.229000967,
20131026,23:00,26-10-2013,23:55,0.63316752,1.2178067,
20131027,00:00,27-10-2013,00:55,0.662462657,1.230251588,
20131027,01:00,27-10-2013,01:55,0.630669675,1.212437535,
20131027,02:00,27-10-2013,02:55,0.655477088,1.241542394,
20131027,03:00,27-10-2013,03:55,0.668189559,1.155966864,
20131027,04:00,27-10-2013,04:55,0.624179267,1.21654524,
20131027,05:00,27-10-2013,05:55,0.624489294,1.249056781,
20131027,06:00,27-10-2013,06:55,0.686757,1.286928963,
20131027,07:00,27-10-2013,07:55,0.633373389,1.257147244,
20131027,08:00,27-10-2013,08:55,0.609846098,1.243208967,
20131027,09:00,27-10-2013,09:55,0.598408353,1.255836821,
20131027,10:00,27-10-2013,10:55,0.584454981,1.242256046,
20131027,11:00,27-10-2013,11:55,0.641097421,1.283091783,
20131027,12:00,27-10-2013,12:55,0.61580851,1.279387223,
20131027,13:00,27-10-2013,13:55,0.631831167,1.285231505,
20131027,14:00,27-10-2013,14:55,0.637347511,1.293223242,
20131027,15:00,27-10-2013,15:55,0.631238973,1.305976095,
20131027,16:00,27-10-2013,16:55,0.631459222,1.265612315,
20131027,17:00,27-10-2013,17:55,0.604682623,1.188166292,
20131027,18:00,27-10-2013,18:55,0.648520345,1.207339116,
20131027,19:00,27-10-2013,19:55,0.617090354,1.208753456,
20131027,20:00,27-10-2013,20:55,0.645171602,1.22696022,
20131027,21:00,27-10-2013,21:55,0.649529579,1.232704696,
20131027,22:00,27-10-2013,22:55,0.642352334,1.243543515,
20131027,23:00,27-10-2013,23:55,0.639119583,1.21123707,
20131028,00:00,28-10-2013,00:55,0.644030537,1.228961097,
20131028,01:00,28-10-2013,01:55,0.652301335,1.236880875,
20131028,02:00,28-10-2013,02:55,0.644254764,1.235470699,
20131028,03:00,28-10-2013,03:55,0.651143765,1.244895682,
20131028,04:00,28-10-2013,04:55,0.644268078,1.248584453,
20131028,05:00,28-10-2013,05:55,0.634717382,1.237936826,
20131028,06:00,28-10-2013,06:55,0.647780945,1.297871674,
20131028,07:00,28-10-2013,07:55,0.618462217,1.251883665,
20131028,08:00,28-10-2013,08:55,0.591801622,1.210085191,
20131028,09:00,28-10-2013,09:55,0.634967891,1.210865587,
20131028,10:00,28-10-2013,10:55,0.631838858,1.188170057,
20131028,11:00,28-10-2013,11:55,0.623279107,1.195314378,
20131028,12:00,28-10-2013,12:55,0.648150147,1.21881185,
20131028,13:00,28-10-2013,13:55,0.639418189,1.211481629,
20131028,14:00,28-10-2013,14:55,0.625617238,1.220996322,
20131028,15:00,28-10-2013,15:55,0.629153363,1.218357349,
20131028,16:00,28-10-2013,16:55,0.618164006,1.233459096,
20131028,17:00,28-10-2013,17:55,0.623964498,1.221455428,
20131028,18:00,28-10-2013,18:55,0.641030246,1.244278317,
20131028,19:00,28-10-2013,19:55,0.674688463,1.229365842,
20131028,20:00,28-10-2013,20:55,0.65428601,1.247047277,
20131028,21:00,28-10-2013,21:55,0.636082744,1.223673487,
20131028,22:00,28-10-2013,22:55,0.652535016,1.217504731,
20131028,23:00,28-10-2013,23:55,0.66731207,1.224007137,
20131029,00:00,29-10-2013,00:55,0.623703304,1.228017212,
20131029,01:00,29-10-2013,01:55,0.644907383,1.223167673,
20131029,02:00,29-10-2013,02:55,0.649621554,1.239896298,
20131029,03:00,29-10-2013,03:55,0.653124729,1.237724752,
20131029,04:00,29-10-2013,04:55,0.648979161,1.238312777,
20131029,05:00,29-10-2013,05:55,0.61409612,1.176960714,
20131029,06:00,29-10-2013,06:55,0.655200976,1.263190779,
20131029,07:00,29-10-2013,07:55,0.774814381,1.341741751,
20131029,08:00,29-10-2013,08:55,0.764722392,1.328093326,
20131029,09:00,29-10-2013,09:53,0.672795418,1.305895959,
20131029,10:00,29-10-2013,10:55,0.626297992,1.258186531,
20131029,11:00,29-10-2013,11:55,0.603272957,1.219181599,
20131029,12:00,29-10-2013,12:55,0.603654301,1.221651959,
20131029,13:00,29-10-2013,13:55,0.659076227,1.254736996,
20131029,14:00,29-10-2013,14:55,0.637695778,1.272015157,
20131029,15:00,29-10-2013,15:55,0.630557145,1.242982866,
20131029,16:00,29-10-2013,16:55,0.609828349,1.215975268,
20131029,17:00,29-10-2013,17:55,0.621729409,1.199152462,
20131029,18:00,29-10-2013,18:55,0.639470489,1.247584409,
20131029,19:00,29-10-2013,19:55,0.636633579,1.240776678,
20131029,20:00,29-10-2013,20:55,0.642192115,1.227144813,
20131029,21:00,29-10-2013,21:55,0.656472644,1.237025187,
20131029,22:00,29-10-2013,22:55,0.648565308,1.205144505,
20131029,23:00,29-10-2013,23:55,0.63501087,1.230107686,
20131030,00:00,30-10-2013,00:55,0.63628188,1.204582183,
20131030,01:00,30-10-2013,01:55,0.648518697,1.244502143,
20131030,02:00,30-10-2013,02:55,0.648430054,1.240960669,
20131030,03:00,30-10-2013,03:55,0.62616396,1.218581418,
20131030,04:00,30-10-2013,04:55,0.645475998,1.221685102,
20131030,05:00,30-10-2013,05:53,0.633253547,1.229029323,
20131030,06:00,30-10-2013,06:55,0.660039461,1.273753616,
20131030,07:00,30-10-2013,07:55,0.637928484,1.262017909,
20131030,08:00,30-10-2013,08:55,0.629779942,1.228519003,
20131030,09:00,30-10-2013,09:55,0.650143448,1.246647773,
20131030,10:00,30-10-2013,10:55,0.646407655,1.249139275,
20131030,11:00,30-10-2013,11:55,0.629765837,1.24709613,
20131030,12:00,30-10-2013,12:55,0.634966574,1.253656838,
20131030,13:00,30-10-2013,13:55,0.633889454,1.245934453,
20131030,14:00,30-10-2013,14:55,0.63388629,1.234197349,
20131030,15:00,30-10-2013,15:55,0.627181028,1.228011881,
20131030,16:00,30-10-2013,16:55,0.578697825,1.187487651,
20131030,17:00,30-10-2013,17:55,0.619520243,1.206836865,
20131030,18:00,30-10-2013,18:55,0.654265906,1.219554242,
20131030,19:00,30-10-2013,19:55,0.645201284,1.248892971,
20131030,20:00,30-10-2013,20:55,0.657540105,1.241618375,
20131030,21:00,30-10-2013,21:55,0.638389977,1.19755915,
20131030,22:00,30-10-2013,22:55,0.642862588,1.236818021,
20131030,23:00,30-10-2013,23:50,0.652473074,1.249766224,
20131031,00:00,31-10-2013,00:55,0.636036285,1.222427453,
20131031,01:00,31-10-2013,01:55,0.661141365,1.249244914,
20131031,02:00,31-10-2013,02:55,0.64708524,1.221825046,
20131031,03:00,31-10-2013,03:53,0.631180693,1.21538805,
20131031,04:00,31-10-2013,04:55,0.641755538,1.24055361,
20131031,05:00,31-10-2013,05:55,0.65952497,1.242379062,
20131031,06:00,31-10-2013,06:55,0.650391522,1.270295573,
20131031,07:00,31-10-2013,07:55,0.648478471,1.23912656,
20131031,08:00,31-10-2013,08:55,0.621081714,1.223965249,
20131031,09:00,31-10-2013,09:55,0.621297499,1.232368533,
20131031,10:00,31-10-2013,10:55,0.622286055,1.246873396,
20131031,11:00,31-10-2013,11:53,0.630722199,1.241210204,
20131031,12:00,31-10-2013,12:55,0.626449461,1.240948822,
20131031,13:00,31-10-2013,13:55,0.622274245,1.232796882,
20131031,14:00,31-10-2013,14:55,0.623993745,1.232053224,
20131031,15:00,31-10-2013,15:53,0.626409549,1.234726103,
20131031,16:00,31-10-2013,16:55,0.583112069,1.206558857,
20131031,17:00,31-10-2013,17:51,0.630946478,1.217463306,
20131031,18:00,31-10-2013,18:55,0.624449624,1.219539145,
20131031,19:00,31-10-2013,19:55,0.647486675,1.220594507,
20131031,20:00,31-10-2013,20:55,0.628736562,1.202459349,
20131031,21:00,31-10-2013,21:55,0.655021647,1.224653071,
20131031,22:00,31-10-2013,22:53,0.655889561,1.241561755,
20131031,23:00,31-10-2013,23:55,0.631490749,1.189104471,
20131101,00:00,01-11-2013,00:53,0.660397971,1.256619811,
20131101,01:00,01-11-2013,01:55,0.630684793,1.22757795,
20131101,02:00,01-11-2013,02:55,0.646926799,1.230542702,
20131101,03:00,01-11-2013,03:55,0.637544079,1.223252844,
20131101,04:00,01-11-2013,04:55,0.651030332,1.234226981,
20131101,05:00,01-11-2013,05:55,0.631409454,1.21333776,
20131101,06:00,01-11-2013,06:55,0.645537565,1.262251494,
20131101,07:00,01-11-2013,07:55,0.629210216,1.231775247,
20131101,08:00,01-11-2013,08:55,0.640704663,1.223095673,
20131101,09:00,01-11-2013,09:53,0.69077468,1.223783359,
20131101,10:00,01-11-2013,10:52,0.696077963,1.262689095,
20131101,11:00,01-11-2013,11:55,0.707710949,1.24592795,
20131101,12:00,01-11-2013,12:55,0.681461973,1.166090728,
20131101,13:00,01-11-2013,13:55,0.663301993,1.1894519,
20131101,14:00,01-11-2013,14:55,,,
20131101,15:00,01-11-2013,15:55,0.631728065,1.229878768,
20131101,16:00,01-11-2013,16:55,0.608287488,1.210355836,
20131101,17:00,01-11-2013,17:55,0.623205043,1.227497625,
20131101,18:00,01-11-2013,18:55,0.630546965,1.217533143,
20131101,19:00,01-11-2013,19:55,0.628809895,1.22132428,
20131101,20:00,01-11-2013,20:55,0.655219923,1.248255852,
20131101,21:00,01-11-2013,21:55,0.632496187,1.219898208,
20131101,22:00,01-11-2013,22:55,0.649876673,1.212481723,
20131101,23:00,01-11-2013,23:55,0.649721909,1.237084879,
20131102,00:00,02-11-2013,00:55,0.661407264,1.248405202,
20131102,01:00,02-11-2013,01:52,0.639568454,1.224928874,
20131102,02:00,02-11-2013,02:53,0.629557321,1.202045316,
20131102,03:00,02-11-2013,03:55,0.641935691,1.228418849,
20131102,04:00,02-11-2013,04:55,0.657774163,1.243501496,
20131102,05:00,02-11-2013,05:55,0.62657145,1.223306005,
20131102,06:00,02-11-2013,06:53,0.648907887,1.2563034,
20131102,07:00,02-11-2013,07:55,0.65487668,1.247128788,
20131102,08:00,02-11-2013,08:55,0.651113681,1.227794177,
20131102,09:00,02-11-2013,09:55,0.638287608,1.206719721,
20131102,10:00,02-11-2013,10:53,0.643656011,1.207190912,
20131102,11:00,02-11-2013,11:55,0.650050454,1.23553461,
20131102,12:00,02-11-2013,12:55,0.645258505,1.23213302,
20131102,13:00,02-11-2013,13:55,0.638829372,1.232844854,
